

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:34:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  0006                     _PORTBbits	set	6
   295  0063                     _SSPIF	set	99
   296  005E                     _PEIE	set	94
   297  005F                     _GIE	set	95
   298  0058                     _RBIF	set	88
   299  0091                     _SSPCON2bits	set	145
   300  0087                     _TRISCbits	set	135
   301  0094                     _SSPSTAT	set	148
   302  0093                     _SSPADD	set	147
   303  0091                     _SSPCON2	set	145
   304  008C                     _PIE1bits	set	140
   305  008F                     _OSCCONbits	set	143
   306  0096                     _IOCBbits	set	150
   307  0095                     _WPUB	set	149
   308  0081                     _OPTION_REGbits	set	129
   309  0088                     _TRISDbits	set	136
   310  0086                     _TRISBbits	set	134
   311  0094                     _SSPSTATbits	set	148
   312  0463                     _SSPIE	set	1123
   313  043C                     _TRISC4	set	1084
   314  043B                     _TRISC3	set	1083
   315  04A0                     _BF	set	1184
   316  0189                     _ANSELH	set	393
   317  0188                     _ANSEL	set	392
   318                           
   319                           	psect	cinit
   320  000F                     start_initialization:	
   321                           ; #config settings
   322                           
   323  000F                     __initialization:
   324                           
   325                           ; Clear objects allocated to COMMON
   326  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   327  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   328  0011                     end_of_initialization:	
   329                           ;End of C runtime variable initialization code
   330                           
   331  0011                     __end_of__initialization:
   332  0011  0183               	clrf	3
   333  0012  120A  118A  28D6   	ljmp	_main	;jump to C main() function
   334                           
   335                           	psect	bssCOMMON
   336  0074                     __pbssCOMMON:
   337  0074                     _counter:
   338  0074                     	ds	1
   339  0075                     _z:
   340  0075                     	ds	1
   341                           
   342                           	psect	cstackCOMMON
   343  0070                     __pcstackCOMMON:
   344  0070                     ?_setup:
   345  0070                     ?_contador:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_I2C_Slave_Init:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_isr:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ??_isr:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_main:	
   358                           ; 1 bytes @ 0x0
   359                           
   360                           
   361                           ; 1 bytes @ 0x0
   362  0070                     	ds	3
   363  0073                     ??_contador:
   364  0073                     ??_I2C_Slave_Init:	
   365                           ; 1 bytes @ 0x3
   366                           
   367  0073                     I2C_Slave_Init@address:	
   368                           ; 1 bytes @ 0x3
   369                           
   370                           
   371                           ; 1 bytes @ 0x3
   372  0073                     	ds	1
   373  0074                     ??_setup:
   374  0074                     ??_main:	
   375                           ; 1 bytes @ 0x4
   376                           
   377                           
   378                           	psect	maintext
   379  00D6                     __pmaintext:	
   380                           ; 1 bytes @ 0x4
   381 ;;
   382 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   383 ;;
   384 ;; *************** function _main *****************
   385 ;; Defined at:
   386 ;;		line 105 in file "D2_main4S2.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, status,2, status,0, pclath, cstack
   395 ;; Tracked objects:
   396 ;;		On entry : B00/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         0       0       0       0       0
   402 ;;      Temps:          0       0       0       0       0
   403 ;;      Totals:         0       0       0       0       0
   404 ;;Total ram usage:        0 bytes
   405 ;; Hardware stack levels required when called:    3
   406 ;; This function calls:
   407 ;;		_contador
   408 ;;		_setup
   409 ;; This function is called by:
   410 ;;		Startup code after reset
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414                           
   415                           ;psect for function _main
   416  00D6                     _main:
   417  00D6                     l854:	
   418                           ;incstack = 0
   419                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   420                           
   421                           
   422                           ;D2_main4S2.c: 106:     setup();
   423  00D6  120A  118A  208F  120A  118A  	fcall	_setup
   424  00DB                     l82:	
   425                           ;D2_main4S2.c: 110:     while(1) {
   426                           
   427                           
   428                           ;D2_main4S2.c: 112:         contador();
   429  00DB  120A  118A  20E4  120A  118A  	fcall	_contador
   430  00E0  28DB               	goto	l82
   431  00E1  120A  118A  280C   	ljmp	start
   432  00E4                     __end_of_main:
   433                           
   434                           	psect	text1
   435  008F                     __ptext1:	
   436 ;; *************** function _setup *****************
   437 ;; Defined at:
   438 ;;		line 130 in file "D2_main4S2.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;		None
   441 ;; Auto vars:     Size  Location     Type
   442 ;;		None
   443 ;; Return value:  Size  Location     Type
   444 ;;                  1    wreg      void 
   445 ;; Registers used:
   446 ;;		wreg, status,2, status,0, pclath, cstack
   447 ;; Tracked objects:
   448 ;;		On entry : 0/0
   449 ;;		On exit  : 0/0
   450 ;;		Unchanged: 0/0
   451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   452 ;;      Params:         0       0       0       0       0
   453 ;;      Locals:         0       0       0       0       0
   454 ;;      Temps:          0       0       0       0       0
   455 ;;      Totals:         0       0       0       0       0
   456 ;;Total ram usage:        0 bytes
   457 ;; Hardware stack levels used:    1
   458 ;; Hardware stack levels required when called:    2
   459 ;; This function calls:
   460 ;;		_I2C_Slave_Init
   461 ;; This function is called by:
   462 ;;		_main
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466                           
   467                           ;psect for function _setup
   468  008F                     _setup:
   469  008F                     l754:	
   470                           ;incstack = 0
   471                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   472                           
   473                           
   474                           ;D2_main4S2.c: 131:     ANSEL = 0b00000000;
   475  008F  1683               	bsf	3,5	;RP0=1, select bank3
   476  0090  1703               	bsf	3,6	;RP1=1, select bank3
   477  0091  0188               	clrf	8	;volatile
   478                           
   479                           ;D2_main4S2.c: 132:     ANSELH = 0;
   480  0092  0189               	clrf	9	;volatile
   481  0093                     l756:
   482                           
   483                           ;D2_main4S2.c: 134:     TRISBbits.TRISB0 = 1;
   484  0093  1683               	bsf	3,5	;RP0=1, select bank1
   485  0094  1303               	bcf	3,6	;RP1=0, select bank1
   486  0095  1406               	bsf	6,0	;volatile
   487  0096                     l758:
   488                           
   489                           ;D2_main4S2.c: 135:     TRISBbits.TRISB1 = 1;
   490  0096  1486               	bsf	6,1	;volatile
   491  0097                     l760:
   492                           
   493                           ;D2_main4S2.c: 137:     TRISDbits.TRISD0 = 0;
   494  0097  1008               	bcf	8,0	;volatile
   495  0098                     l762:
   496                           
   497                           ;D2_main4S2.c: 138:     TRISDbits.TRISD1 = 0;
   498  0098  1088               	bcf	8,1	;volatile
   499  0099                     l764:
   500                           
   501                           ;D2_main4S2.c: 139:     TRISDbits.TRISD2 = 0;
   502  0099  1108               	bcf	8,2	;volatile
   503  009A                     l766:
   504                           
   505                           ;D2_main4S2.c: 140:     TRISDbits.TRISD3 = 0;
   506  009A  1188               	bcf	8,3	;volatile
   507                           
   508                           ;D2_main4S2.c: 144:     PORTA = 0x00;
   509  009B  1283               	bcf	3,5	;RP0=0, select bank0
   510  009C  1303               	bcf	3,6	;RP1=0, select bank0
   511  009D  0185               	clrf	5	;volatile
   512                           
   513                           ;D2_main4S2.c: 145:     PORTB = 0x00;
   514  009E  0186               	clrf	6	;volatile
   515                           
   516                           ;D2_main4S2.c: 146:     PORTC = 0x00;
   517  009F  0187               	clrf	7	;volatile
   518                           
   519                           ;D2_main4S2.c: 147:     PORTD = 0x00;
   520  00A0  0188               	clrf	8	;volatile
   521                           
   522                           ;D2_main4S2.c: 148:     PORTE = 0x00;
   523  00A1  0189               	clrf	9	;volatile
   524  00A2                     l768:
   525                           
   526                           ;D2_main4S2.c: 152:     OPTION_REGbits.nRBPU = 0;
   527  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   528  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   529  00A4  1381               	bcf	1,7	;volatile
   530  00A5                     l770:
   531                           
   532                           ;D2_main4S2.c: 153:     WPUB = 0b00000011;
   533  00A5  3003               	movlw	3
   534  00A6  0095               	movwf	21	;volatile
   535  00A7                     l772:
   536                           
   537                           ;D2_main4S2.c: 154:     IOCBbits.IOCB0 = 1;
   538  00A7  1416               	bsf	22,0	;volatile
   539  00A8                     l774:
   540                           
   541                           ;D2_main4S2.c: 155:     IOCBbits.IOCB1 = 1;
   542  00A8  1496               	bsf	22,1	;volatile
   543  00A9                     l776:
   544                           
   545                           ;D2_main4S2.c: 159:     OSCCONbits.IRCF0 = 0;
   546  00A9  120F               	bcf	15,4	;volatile
   547  00AA                     l778:
   548                           
   549                           ;D2_main4S2.c: 160:     OSCCONbits.IRCF1 = 1;
   550  00AA  168F               	bsf	15,5	;volatile
   551  00AB                     l780:
   552                           
   553                           ;D2_main4S2.c: 161:     OSCCONbits.IRCF2 = 1;
   554  00AB  170F               	bsf	15,6	;volatile
   555  00AC                     l782:
   556                           
   557                           ;D2_main4S2.c: 162:     OSCCONbits.SCS = 1;
   558  00AC  140F               	bsf	15,0	;volatile
   559  00AD                     l784:
   560                           
   561                           ;D2_main4S2.c: 166:     PIE1bits.ADIE = 1;
   562  00AD  170C               	bsf	12,6	;volatile
   563  00AE                     l786:
   564                           
   565                           ;D2_main4S2.c: 167:     PIR1bits.ADIF = 0;
   566  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   567  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   568  00B0  130C               	bcf	12,6	;volatile
   569  00B1                     l788:
   570                           
   571                           ;D2_main4S2.c: 168:     INTCONbits.GIE = 1;
   572  00B1  178B               	bsf	11,7	;volatile
   573  00B2                     l790:
   574                           
   575                           ;D2_main4S2.c: 169:     INTCONbits.PEIE = 1;
   576  00B2  170B               	bsf	11,6	;volatile
   577  00B3                     l792:
   578                           
   579                           ;D2_main4S2.c: 170:     INTCONbits.RBIF = 1;
   580  00B3  140B               	bsf	11,0	;volatile
   581  00B4                     l794:
   582                           
   583                           ;D2_main4S2.c: 171:     INTCONbits.RBIE = 1;
   584  00B4  158B               	bsf	11,3	;volatile
   585  00B5                     l796:
   586                           
   587                           ;D2_main4S2.c: 174:     I2C_Slave_Init(0x90);
   588  00B5  3090               	movlw	144
   589  00B6  120A  118A  20BC  120A  118A  	fcall	_I2C_Slave_Init
   590  00BB                     l93:
   591  00BB  0008               	return
   592  00BC                     __end_of_setup:
   593                           
   594                           	psect	text2
   595  00BC                     __ptext2:	
   596 ;; *************** function _I2C_Slave_Init *****************
   597 ;; Defined at:
   598 ;;		line 75 in file "I2C.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;  address         1    wreg     unsigned char 
   601 ;; Auto vars:     Size  Location     Type
   602 ;;  address         1    3[COMMON] unsigned char 
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         1       0       0       0       0
   614 ;;      Temps:          0       0       0       0       0
   615 ;;      Totals:         1       0       0       0       0
   616 ;;Total ram usage:        1 bytes
   617 ;; Hardware stack levels used:    1
   618 ;; Hardware stack levels required when called:    1
   619 ;; This function calls:
   620 ;;		Nothing
   621 ;; This function is called by:
   622 ;;		_setup
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _I2C_Slave_Init
   628  00BC                     _I2C_Slave_Init:
   629                           
   630                           ;incstack = 0
   631                           ; Regs used in _I2C_Slave_Init: [wreg]
   632                           ;I2C_Slave_Init@address stored from wreg
   633  00BC  00F3               	movwf	I2C_Slave_Init@address
   634  00BD                     l740:
   635                           
   636                           ;I2C.c: 77:     SSPADD = address;
   637  00BD  0873               	movf	I2C_Slave_Init@address,w
   638  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   639  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   640  00C0  0093               	movwf	19	;volatile
   641                           
   642                           ;I2C.c: 78:     SSPCON = 0x36;
   643  00C1  3036               	movlw	54
   644  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   645  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   646  00C4  0094               	movwf	20	;volatile
   647                           
   648                           ;I2C.c: 79:     SSPSTAT = 0x80;
   649  00C5  3080               	movlw	128
   650  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   651  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   652  00C8  0094               	movwf	20	;volatile
   653                           
   654                           ;I2C.c: 80:     SSPCON2 = 0x01;
   655  00C9  3001               	movlw	1
   656  00CA  0091               	movwf	17	;volatile
   657  00CB                     l742:
   658                           
   659                           ;I2C.c: 81:     TRISC3 = 1;
   660  00CB  1587               	bsf	7,3	;volatile
   661  00CC                     l744:
   662                           
   663                           ;I2C.c: 82:     TRISC4 = 1;
   664  00CC  1607               	bsf	7,4	;volatile
   665  00CD                     l746:
   666                           
   667                           ;I2C.c: 83:     GIE = 1;
   668  00CD  178B               	bsf	11,7	;volatile
   669  00CE                     l748:
   670                           
   671                           ;I2C.c: 84:     PEIE = 1;
   672  00CE  170B               	bsf	11,6	;volatile
   673  00CF                     l750:
   674                           
   675                           ;I2C.c: 85:     SSPIF = 0;
   676  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   677  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   678  00D1  118C               	bcf	12,3	;volatile
   679  00D2                     l752:
   680                           
   681                           ;I2C.c: 86:     SSPIE = 1;
   682  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   683  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   684  00D4  158C               	bsf	12,3	;volatile
   685  00D5                     l148:
   686  00D5  0008               	return
   687  00D6                     __end_of_I2C_Slave_Init:
   688                           
   689                           	psect	text3
   690  00E4                     __ptext3:	
   691 ;; *************** function _contador *****************
   692 ;; Defined at:
   693 ;;		line 119 in file "D2_main4S2.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, status,2
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         0       0       0       0       0
   709 ;;      Temps:          0       0       0       0       0
   710 ;;      Totals:         0       0       0       0       0
   711 ;;Total ram usage:        0 bytes
   712 ;; Hardware stack levels used:    1
   713 ;; Hardware stack levels required when called:    1
   714 ;; This function calls:
   715 ;;		Nothing
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _contador
   723  00E4                     _contador:
   724  00E4                     l798:	
   725                           ;incstack = 0
   726                           ; Regs used in _contador: [wreg+status,2]
   727                           
   728                           
   729                           ;D2_main4S2.c: 120:     if (counter < 16){
   730  00E4  3010               	movlw	16
   731  00E5  0274               	subwf	_counter,w
   732  00E6  1803               	skipnc
   733  00E7  28E9               	goto	u11
   734  00E8  28EA               	goto	u10
   735  00E9                     u11:
   736  00E9  28EF               	goto	l802
   737  00EA                     u10:
   738  00EA                     l800:
   739                           
   740                           ;D2_main4S2.c: 121:         PORTD = counter;
   741  00EA  0874               	movf	_counter,w
   742  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   743  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   744  00ED  0088               	movwf	8	;volatile
   745                           
   746                           ;D2_main4S2.c: 122:     }
   747  00EE  28F0               	goto	l90
   748  00EF                     l802:
   749                           
   750                           ;D2_main4S2.c: 124:         counter = 0;
   751  00EF  01F4               	clrf	_counter
   752  00F0                     l90:
   753  00F0  0008               	return
   754  00F1                     __end_of_contador:
   755                           
   756                           	psect	text4
   757  0015                     __ptext4:	
   758 ;; *************** function _isr *****************
   759 ;; Defined at:
   760 ;;		line 52 in file "D2_main4S2.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, status,2, status,0
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         0       0       0       0       0
   776 ;;      Temps:          3       0       0       0       0
   777 ;;      Totals:         3       0       0       0       0
   778 ;;Total ram usage:        3 bytes
   779 ;; Hardware stack levels used:    1
   780 ;; This function calls:
   781 ;;		Nothing
   782 ;; This function is called by:
   783 ;;		Interrupt level 1
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function _isr
   789  0015                     _isr:
   790  0015                     i1l808:
   791                           
   792                           ;D2_main4S2.c: 56:     if (RBIF == 1)
   793  0015  1C0B               	btfss	11,0	;volatile
   794  0016  2818               	goto	u4_21
   795  0017  2819               	goto	u4_20
   796  0018                     u4_21:
   797  0018  282E               	goto	i1l820
   798  0019                     u4_20:
   799  0019                     i1l810:
   800                           
   801                           ;D2_main4S2.c: 57:     {;D2_main4S2.c: 58:         if (PORTBbits.RB0 == 0)
