

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 13 16:26:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   481 ;;      Params:         0       0       0       0       0
   482 ;;      Locals:         0       0       0       0       0
   483 ;;      Temps:          3       0       0       0       0
   484 ;;      Totals:         3       0       0       0       0
   485 ;;Total ram usage:        3 bytes
   486 ;; Hardware stack levels used:    1
   487 ;; This function calls:
   488 ;;		Nothing
   489 ;; This function is called by:
   490 ;;		_main
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494                           
   495                           ;psect for function _semaforo
   496  0765                     _semaforo:
   497  0765                     l681:	
   498                           ;incstack = 0
   499                           ; Regs used in _semaforo: [wreg]
   500                           
   501                           
   502                           ;D2_main0.c: 68:     _delay((unsigned long)((500)*(8000000/4000.0)));
   503  0765  3006               	movlw	6
   504  0766  00F2               	movwf	??_semaforo+2
   505  0767  3013               	movlw	19
   506  0768  00F1               	movwf	??_semaforo+1
   507  0769  30AD               	movlw	173
   508  076A  00F0               	movwf	??_semaforo
   509  076B                     u207:
   510  076B  0BF0               	decfsz	??_semaforo,f
   511  076C  2F6B               	goto	u207
   512  076D  0BF1               	decfsz	??_semaforo+1,f
   513  076E  2F6B               	goto	u207
   514  076F  0BF2               	decfsz	??_semaforo+2,f
   515  0770  2F6B               	goto	u207
   516  0771  2F72               	nop2
   517  0772                     l683:
   518                           
   519                           ;D2_main0.c: 69:     PORTAbits.RA3 = 1;
   520  0772  1283               	bcf	3,5	;RP0=0, select bank0
   521  0773  1303               	bcf	3,6	;RP1=0, select bank0
   522  0774  1585               	bsf	5,3	;volatile
   523                           
   524                           ;D2_main0.c: 71:     _delay((unsigned long)((500)*(8000000/4000.0)));
   525  0775  3006               	movlw	6
   526  0776  00F2               	movwf	??_semaforo+2
   527  0777  3013               	movlw	19
   528  0778  00F1               	movwf	??_semaforo+1
   529  0779  30AD               	movlw	173
   530  077A  00F0               	movwf	??_semaforo
   531  077B                     u217:
   532  077B  0BF0               	decfsz	??_semaforo,f
   533  077C  2F7B               	goto	u217
   534  077D  0BF1               	decfsz	??_semaforo+1,f
   535  077E  2F7B               	goto	u217
   536  077F  0BF2               	decfsz	??_semaforo+2,f
   537  0780  2F7B               	goto	u217
   538  0781  2F82               	nop2
   539  0782                     l685:
   540                           
   541                           ;D2_main0.c: 72:     PORTAbits.RA3 = 0;
   542  0782  1283               	bcf	3,5	;RP0=0, select bank0
   543  0783  1303               	bcf	3,6	;RP1=0, select bank0
   544  0784  1185               	bcf	5,3	;volatile
   545  0785                     l687:
   546                           
   547                           ;D2_main0.c: 74:     PORTAbits.RA4 = 1;
   548  0785  1605               	bsf	5,4	;volatile
   549                           
   550                           ;D2_main0.c: 75:     _delay((unsigned long)((500)*(8000000/4000.0)));
   551  0786  3006               	movlw	6
   552  0787  00F2               	movwf	??_semaforo+2
   553  0788  3013               	movlw	19
   554  0789  00F1               	movwf	??_semaforo+1
   555  078A  30AD               	movlw	173
   556  078B  00F0               	movwf	??_semaforo
   557  078C                     u227:
   558  078C  0BF0               	decfsz	??_semaforo,f
   559  078D  2F8C               	goto	u227
   560  078E  0BF1               	decfsz	??_semaforo+1,f
   561  078F  2F8C               	goto	u227
   562  0790  0BF2               	decfsz	??_semaforo+2,f
   563  0791  2F8C               	goto	u227
   564  0792  2F93               	nop2
   565  0793                     l689:
   566                           
   567                           ;D2_main0.c: 76:     PORTAbits.RA4 = 0;
   568  0793  1283               	bcf	3,5	;RP0=0, select bank0
   569  0794  1303               	bcf	3,6	;RP1=0, select bank0
   570  0795  1205               	bcf	5,4	;volatile
   571  0796                     l691:
   572                           
   573                           ;D2_main0.c: 78:     PORTAbits.RA5 = 1;
   574  0796  1685               	bsf	5,5	;volatile
   575                           
   576                           ;D2_main0.c: 79:     _delay((unsigned long)((500)*(8000000/4000.0)));
   577  0797  3006               	movlw	6
   578  0798  00F2               	movwf	??_semaforo+2
   579  0799  3013               	movlw	19
   580  079A  00F1               	movwf	??_semaforo+1
   581  079B  30AD               	movlw	173
   582  079C  00F0               	movwf	??_semaforo
   583  079D                     u237:
   584  079D  0BF0               	decfsz	??_semaforo,f
   585  079E  2F9D               	goto	u237
   586  079F  0BF1               	decfsz	??_semaforo+1,f
   587  07A0  2F9D               	goto	u237
   588  07A1  0BF2               	decfsz	??_semaforo+2,f
   589  07A2  2F9D               	goto	u237
   590  07A3  2FA4               	nop2
   591  07A4                     l693:
   592                           
   593                           ;D2_main0.c: 80:     PORTAbits.RA5 = 0;
   594  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   595  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   596  07A6  1285               	bcf	5,5	;volatile
   597  07A7                     l47:
   598  07A7  0008               	return
   599  07A8                     __end_of_semaforo:
   600                           
   601                           	psect	text3
   602  07A8                     __ptext3:	
   603 ;; *************** function _juego_carrera *****************
   604 ;; Defined at:
   605 ;;		line 84 in file "D2_main0.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;  var             2    0[COMMON] unsigned int 
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  2    0[COMMON] int 
   612 ;; Registers used:
   613 ;;		wreg, status,2, status,0
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         2       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0
   621 ;;      Temps:          3       0       0       0       0
   622 ;;      Totals:         5       0       0       0       0
   623 ;;Total ram usage:        5 bytes
   624 ;; Hardware stack levels used:    1
   625 ;; This function calls:
   626 ;;		Nothing
   627 ;; This function is called by:
   628 ;;		_main
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632                           
   633                           ;psect for function _juego_carrera
   634  07A8                     _juego_carrera:
   635  07A8                     l731:	
   636                           ;incstack = 0
   637                           ; Regs used in _juego_carrera: [wreg+status,2+status,0]
   638                           
   639                           
   640                           ;D2_main0.c: 86:     if (var == 1) {
   641  07A8  0370               	decf	juego_carrera@var,w
   642  07A9  0471               	iorwf	juego_carrera@var+1,w
   643  07AA  1D03               	btfss	3,2
   644  07AB  2FAD               	goto	u101
   645  07AC  2FAE               	goto	u100
   646  07AD                     u101:
   647  07AD  2FFB               	goto	l60
   648  07AE                     u100:
   649  07AE                     l51:	
   650                           ;D2_main0.c: 87:         while (1) {
   651                           
   652                           
   653                           ;D2_main0.c: 88:             if (PORTAbits.RA1 == 0) {
   654  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   655  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   656  07B0  1885               	btfsc	5,1	;volatile
   657  07B1  2FB3               	goto	u111
   658  07B2  2FB4               	goto	u110
   659  07B3                     u111:
   660  07B3  2FD5               	goto	l52
   661  07B4                     u110:
   662  07B4                     l733:
   663                           
   664                           ;D2_main0.c: 89:                 _delay((unsigned long)((100)*(8000000/4000.0)));
   665  07B4  3002               	movlw	2
   666  07B5  00F4               	movwf	??_juego_carrera+2
   667  07B6  3004               	movlw	4
   668  07B7  00F3               	movwf	??_juego_carrera+1
   669  07B8  30BA               	movlw	186
   670  07B9  00F2               	movwf	??_juego_carrera
   671  07BA                     u247:
   672  07BA  0BF2               	decfsz	??_juego_carrera,f
   673  07BB  2FBA               	goto	u247
   674  07BC  0BF3               	decfsz	??_juego_carrera+1,f
   675  07BD  2FBA               	goto	u247
   676  07BE  0BF4               	decfsz	??_juego_carrera+2,f
   677  07BF  2FBA               	goto	u247
   678  07C0  0000               	nop
   679  07C1                     l735:
   680                           
   681                           ;D2_main0.c: 91:             if (PORTAbits.RA1 == 1) {
   682  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   683  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   684  07C3  1C85               	btfss	5,1	;volatile
   685  07C4  2FC6               	goto	u121
   686  07C5  2FC7               	goto	u120
   687  07C6                     u121:
   688  07C6  2FD5               	goto	l52
   689  07C7                     u120:
   690  07C7                     l737:
   691                           
   692                           ;D2_main0.c: 92:                 PORTC ++;
   693  07C7  3001               	movlw	1
   694  07C8  00F2               	movwf	??_juego_carrera
   695  07C9  0872               	movf	??_juego_carrera,w
   696  07CA  0787               	addwf	7,f	;volatile
   697                           
   698                           ;D2_main0.c: 94:             if (PORTC == 0b11111111) {
   699  07CB  0A07               	incf	7,w	;volatile
   700  07CC  1D03               	btfss	3,2
   701  07CD  2FCF               	goto	u131
   702  07CE  2FD0               	goto	u130
   703  07CF                     u131:
   704  07CF  2FD5               	goto	l52
   705  07D0                     u130:
   706  07D0                     l739:
   707                           
   708                           ;D2_main0.c: 95:                 PORTB = 0b00000110;
   709  07D0  3006               	movlw	6
   710  07D1  0086               	movwf	6	;volatile
   711  07D2                     l741:
   712                           
   713                           ;D2_main0.c: 96:                 PORTBbits.RB7 = 1;
   714  07D2  1786               	bsf	6,7	;volatile
   715  07D3                     l743:
   716                           
   717                           ;D2_main0.c: 97:                 PORTAbits.RA6 = 1;
   718  07D3  1705               	bsf	5,6	;volatile
   719                           
   720                           ;D2_main0.c: 98:                 break;
   721  07D4  2FFB               	goto	l60
   722  07D5                     l52:	
   723                           ;D2_main0.c: 101:         }
   724                           
   725                           
   726                           ;D2_main0.c: 103:             if (PORTAbits.RA2 == 0) {
   727  07D5  1905               	btfsc	5,2	;volatile
   728  07D6  2FD8               	goto	u141
   729  07D7  2FD9               	goto	u140
   730  07D8                     u141:
   731  07D8  2FAE               	goto	l51
   732  07D9                     u140:
   733  07D9                     l745:
   734                           
   735                           ;D2_main0.c: 104:                 _delay((unsigned long)((100)*(8000000/4000.0)));
   736  07D9  3002               	movlw	2
   737  07DA  00F4               	movwf	??_juego_carrera+2
   738  07DB  3004               	movlw	4
   739  07DC  00F3               	movwf	??_juego_carrera+1
   740  07DD  30BA               	movlw	186
   741  07DE  00F2               	movwf	??_juego_carrera
   742  07DF                     u257:
   743  07DF  0BF2               	decfsz	??_juego_carrera,f
   744  07E0  2FDF               	goto	u257
   745  07E1  0BF3               	decfsz	??_juego_carrera+1,f
   746  07E2  2FDF               	goto	u257
   747  07E3  0BF4               	decfsz	??_juego_carrera+2,f
   748  07E4  2FDF               	goto	u257
   749  07E5  0000               	nop
   750  07E6                     l747:
   751                           
   752                           ;D2_main0.c: 106:             if (PORTAbits.RA2 == 1) {
   753  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   754  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   755  07E8  1D05               	btfss	5,2	;volatile
   756  07E9  2FEB               	goto	u151
   757  07EA  2FEC               	goto	u150
   758  07EB                     u151:
   759  07EB  2FAE               	goto	l51
   760  07EC                     u150:
   761  07EC                     l749:
   762                           
   763                           ;D2_main0.c: 107:                 PORTD ++;
   764  07EC  3001               	movlw	1
   765  07ED  00F2               	movwf	??_juego_carrera
   766  07EE  0872               	movf	??_juego_carrera,w
   767  07EF  0788               	addwf	8,f	;volatile
   768                           
   769                           ;D2_main0.c: 109:             if (PORTD == 0b11111111) {
   770  07F0  0A08               	incf	8,w	;volatile
