

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 14:07:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225                           
   226                           	psect	strings
   227  0331                     __pstrings:
   228  0331                     stringtab:
   229  0331                     __stringtab:
   230  0331                     stringcode:	
   231                           ;	String table - string pointers are 1 byte each
   232                           
   233  0331                     stringdir:
   234  0331  3003               	movlw	high stringdir
   235  0332  008A               	movwf	10
   236  0333  0804               	movf	4,w
   237  0334  0A84               	incf	4,f
   238  0335  0782               	addwf	2,f
   239  0336                     __stringbase:
   240  0336  3400               	retlw	0
   241  0337                     __end_of__stringtab:
   242  0337                     _dpowers:
   243  0337  3401               	retlw	1
   244  0338  3400               	retlw	0
   245  0339  340A               	retlw	10
   246  033A  3400               	retlw	0
   247  033B  3464               	retlw	100
   248  033C  3400               	retlw	0
   249  033D  34E8               	retlw	232
   250  033E  3403               	retlw	3
   251  033F  3410               	retlw	16
   252  0340  3427               	retlw	39
   253  0341                     __end_of_dpowers:
   254  001A                     _RCREG	set	26
   255  0019                     _TXREG	set	25
   256  000C                     _PIR1bits	set	12
   257  0018                     _RCSTAbits	set	24
   258  0009                     _PORTE	set	9
   259  0007                     _PORTC	set	7
   260  0006                     _PORTB	set	6
   261  0005                     _PORTA	set	5
   262  0008                     _PORTD	set	8
   263  000B                     _INTCONbits	set	11
   264  0006                     _PORTBbits	set	6
   265  0064                     _TXIF	set	100
   266  0065                     _RCIF	set	101
   267  0058                     _RBIF	set	88
   268  008C                     _PIE1bits	set	140
   269  009A                     _SPBRGH	set	154
   270  0099                     _SPBRG	set	153
   271  0098                     _TXSTAbits	set	152
   272  0096                     _IOCBbits	set	150
   273  0095                     _WPUB	set	149
   274  0081                     _OPTION_REGbits	set	129
   275  008F                     _OSCCONbits	set	143
   276  0088                     _TRISD	set	136
   277  0086                     _TRISBbits	set	134
   278  0085                     _TRISA	set	133
   279  0187                     _BAUDCTLbits	set	391
   280  0189                     _ANSELH	set	393
   281  0188                     _ANSEL	set	392
   282  0341                     STR_6:
   283  0341  3445               	retlw	69	;'E'
   284  0342  346C               	retlw	108	;'l'
   285  0343  3420               	retlw	32	;' '
   286  0344  346E               	retlw	110	;'n'
   287  0345  3475               	retlw	117	;'u'
   288  0346  346D               	retlw	109	;'m'
   289  0347  3465               	retlw	101	;'e'
   290  0348  3472               	retlw	114	;'r'
   291  0349  346F               	retlw	111	;'o'
   292  034A  3420               	retlw	32	;' '
   293  034B  3465               	retlw	101	;'e'
   294  034C  346C               	retlw	108	;'l'
   295  034D  3465               	retlw	101	;'e'
   296  034E  3467               	retlw	103	;'g'
   297  034F  3469               	retlw	105	;'i'
   298  0350  3464               	retlw	100	;'d'
   299  0351  346F               	retlw	111	;'o'
   300  0352  3420               	retlw	32	;' '
   301  0353  3465               	retlw	101	;'e'
   302  0354  3473               	retlw	115	;'s'
   303  0355  343A               	retlw	58	;':'
   304  0356  3420               	retlw	32	;' '
   305  0357  3425               	retlw	37	;'%'
   306  0358  3464               	retlw	100	;'d'
   307  0359  3420               	retlw	32	;' '
   308  035A  340D               	retlw	13
   309  035B  3400               	retlw	0
   310  035C                     STR_5:
   311  035C  3449               	retlw	73	;'I'
   312  035D  346E               	retlw	110	;'n'
   313  035E  3467               	retlw	103	;'g'
   314  035F  3472               	retlw	114	;'r'
   315  0360  3465               	retlw	101	;'e'
   316  0361  3473               	retlw	115	;'s'
   317  0362  3461               	retlw	97	;'a'
   318  0363  3472               	retlw	114	;'r'
   319  0364  3420               	retlw	32	;' '
   320  0365  3455               	retlw	85	;'U'
   321  0366  346E               	retlw	110	;'n'
   322  0367  3469               	retlw	105	;'i'
   323  0368  3464               	retlw	100	;'d'
   324  0369  3461               	retlw	97	;'a'
   325  036A  3464               	retlw	100	;'d'
   326  036B  3465               	retlw	101	;'e'
   327  036C  3473               	retlw	115	;'s'
   328  036D  343A               	retlw	58	;':'
   329  036E  3420               	retlw	32	;' '
   330  036F  340D               	retlw	13
   331  0370  3400               	retlw	0
   332  0371                     STR_1:
   333  0371  3456               	retlw	86	;'V'
   334  0372  3461               	retlw	97	;'a'
   335  0373  346C               	retlw	108	;'l'
   336  0374  346F               	retlw	111	;'o'
   337  0375  3472               	retlw	114	;'r'
   338  0376  3420               	retlw	32	;' '
   339  0377  3464               	retlw	100	;'d'
   340  0378  3465               	retlw	101	;'e'
   341  0379  346C               	retlw	108	;'l'
   342  037A  3420               	retlw	32	;' '
   343  037B  3463               	retlw	99	;'c'
   344  037C  346F               	retlw	111	;'o'
   345  037D  346E               	retlw	110	;'n'
   346  037E  3474               	retlw	116	;'t'
   347  037F  3461               	retlw	97	;'a'
   348  0380  3464               	retlw	100	;'d'
   349  0381  346F               	retlw	111	;'o'
   350  0382  3472               	retlw	114	;'r'
   351  0383  343A               	retlw	58	;':'
   352  0384  340D               	retlw	13
   353  0385  3400               	retlw	0
   354  0386                     STR_3:
   355  0386  3449               	retlw	73	;'I'
   356  0387  346E               	retlw	110	;'n'
   357  0388  3467               	retlw	103	;'g'
   358  0389  3472               	retlw	114	;'r'
   359  038A  3465               	retlw	101	;'e'
   360  038B  3473               	retlw	115	;'s'
   361  038C  3461               	retlw	97	;'a'
   362  038D  3472               	retlw	114	;'r'
   363  038E  3420               	retlw	32	;' '
   364  038F  3443               	retlw	67	;'C'
   365  0390  3465               	retlw	101	;'e'
   366  0391  346E               	retlw	110	;'n'
   367  0392  3474               	retlw	116	;'t'
   368  0393  3465               	retlw	101	;'e'
   369  0394  346E               	retlw	110	;'n'
   370  0395  3461               	retlw	97	;'a'
   371  0396  343A               	retlw	58	;':'
   372  0397  3420               	retlw	32	;' '
   373  0398  340D               	retlw	13
   374  0399  3400               	retlw	0
   375  039A                     STR_4:
   376  039A  3449               	retlw	73	;'I'
   377  039B  346E               	retlw	110	;'n'
   378  039C  3467               	retlw	103	;'g'
   379  039D  3472               	retlw	114	;'r'
   380  039E  3465               	retlw	101	;'e'
   381  039F  3473               	retlw	115	;'s'
   382  03A0  3461               	retlw	97	;'a'
   383  03A1  3472               	retlw	114	;'r'
   384  03A2  3420               	retlw	32	;' '
   385  03A3  3444               	retlw	68	;'D'
   386  03A4  3465               	retlw	101	;'e'
   387  03A5  3463               	retlw	99	;'c'
   388  03A6  3465               	retlw	101	;'e'
   389  03A7  346E               	retlw	110	;'n'
   390  03A8  3461               	retlw	97	;'a'
   391  03A9  3473               	retlw	115	;'s'
   392  03AA  343A               	retlw	58	;':'
   393  03AB  3420               	retlw	32	;' '
   394  03AC  340D               	retlw	13
   395  03AD  3400               	retlw	0
   396  03AE                     STR_7:
   397  03AE  3425               	retlw	37	;'%'
   398  03AF  3464               	retlw	100	;'d'
   399  03B0  3400               	retlw	0
   400  0398                     
   401                           	psect	cinit
   402  000F                     start_initialization:	
   403                           ; #config settings
   404                           
   405  000F                     __initialization:
   406                           
   407                           ; Clear objects allocated to COMMON
   408  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   409  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   410                           
   411                           ; Clear objects allocated to BANK0
   412  0011  1283               	bcf	3,5	;RP0=0, select bank0
   413  0012  1303               	bcf	3,6	;RP1=0, select bank0
   414  0013  01E9               	clrf	__pbssBANK0& (0+127)
   415  0014  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   416  0015  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   417  0016  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   418                           
   419                           ; Clear objects allocated to BANK1
   420  0017  1683               	bsf	3,5	;RP0=1, select bank1
   421  0018  1303               	bcf	3,6	;RP1=0, select bank1
   422  0019  01A0               	clrf	__pbssBANK1& (0+127)
   423  001A  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   424  001B  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   425  001C  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   426  001D  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   427  001E  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   428  001F  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   429  0020  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   430  0021  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   431  0022  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   432  0023                     end_of_initialization:	
   433                           ;End of C runtime variable initialization code
   434                           
   435  0023                     __end_of__initialization:
   436  0023  0183               	clrf	3
   437  0024  120A  118A  2E8D   	ljmp	_main	;jump to C main() function
   438                           
   439                           	psect	bssCOMMON
   440  007A                     __pbssCOMMON:
   441  007A                     _dec:
   442  007A                     	ds	1
   443  007B                     _residuo:
   444  007B                     	ds	1
   445                           
   446                           	psect	bssBANK0
   447  0069                     __pbssBANK0:
   448  0069                     _cen:
   449  0069                     	ds	1
   450  006A                     _units:
   451  006A                     	ds	1
   452  006B                     _tens:
   453  006B                     	ds	1
   454  006C                     _hundreds:
   455  006C                     	ds	1
   456                           
   457                           	psect	bssBANK1
   458  00A0                     __pbssBANK1:
   459  00A0                     _full:
   460  00A0                     	ds	2
   461  00A2                     _select:
   462  00A2                     	ds	2
   463  00A4                     _count:
   464  00A4                     	ds	2
   465  00A6                     _con:
   466  00A6                     	ds	1
   467  00A7                     _var:
   468  00A7                     	ds	1
   469  00A8                     _uni:
   470  00A8                     	ds	1
   471  00A9                     _valor:
   472  00A9                     	ds	1
   473                           
   474                           	psect	cstackBANK1
   475  00AA                     __pcstackBANK1:
   476  00AA                     ??_Text:
   477                           
   478                           ; 1 bytes @ 0x0
   479  00AA                     	ds	5
   480                           
   481                           	psect	cstackCOMMON
   482  0070                     __pcstackCOMMON:
   483  0070                     ?_isdigit:
   484  0070                     ?_setup:	
   485                           ; 1 bit 
   486                           
   487  0070                     ?_Text:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_division:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_isr:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ??_isr:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_main:	
   500                           ; 1 bytes @ 0x0
   501                           
   502                           
   503                           ; 1 bytes @ 0x0
   504  0070                     	ds	2
   505  0072                     ??_setup:
   506  0072                     ?_strcat:	
   507                           ; 1 bytes @ 0x2
   508                           
   509  0072                     ??_isdigit:	
   510                           ; 1 bytes @ 0x2
   511                           
   512  0072                     ?_putch:	
   513                           ; 1 bytes @ 0x2
   514                           
   515  0072                     ?___wmul:	
   516                           ; 1 bytes @ 0x2
   517                           
   518  0072                     ?___awdiv:	
   519                           ; 2 bytes @ 0x2
   520                           
   521  0072                     ?___awmod:	
   522                           ; 2 bytes @ 0x2
   523                           
   524  0072                     ?___lwdiv:	
   525                           ; 2 bytes @ 0x2
   526                           
   527  0072                     putch@data:	
   528                           ; 2 bytes @ 0x2
   529                           
   530  0072                     _isdigit$934:	
   531                           ; 1 bytes @ 0x2
   532                           
   533  0072                     strcat@from:	
   534                           ; 1 bytes @ 0x2
   535                           
   536  0072                     ___wmul@multiplier:	
   537                           ; 1 bytes @ 0x2
   538                           
   539  0072                     ___awdiv@divisor:	
   540                           ; 2 bytes @ 0x2
   541                           
   542  0072                     ___awmod@divisor:	
   543                           ; 2 bytes @ 0x2
   544                           
   545  0072                     ___lwdiv@divisor:	
   546                           ; 2 bytes @ 0x2
   547                           
   548                           
   549                           ; 2 bytes @ 0x2
   550  0072                     	ds	1
   551  0073                     ??_strcat:
   552  0073                     ??_putch:	
   553                           ; 1 bytes @ 0x3
   554                           
   555  0073                     isdigit@c:	
   556                           ; 1 bytes @ 0x3
   557                           
   558                           
   559                           ; 1 bytes @ 0x3
   560  0073                     	ds	1
   561  0074                     strcat@to:
   562  0074                     ___wmul@multiplicand:	
   563                           ; 1 bytes @ 0x4
   564                           
   565  0074                     ___awdiv@dividend:	
   566                           ; 2 bytes @ 0x4
   567                           
   568  0074                     ___awmod@dividend:	
   569                           ; 2 bytes @ 0x4
   570                           
   571  0074                     ___lwdiv@dividend:	
   572                           ; 2 bytes @ 0x4
   573                           
   574                           
   575                           ; 2 bytes @ 0x4
   576  0074                     	ds	1
   577  0075                     strcat@cp:
   578                           
   579                           ; 1 bytes @ 0x5
   580  0075                     	ds	1
   581  0076                     ??___wmul:
   582  0076                     ??___awdiv:	
   583                           ; 1 bytes @ 0x6
   584                           
   585  0076                     ??___awmod:	
   586                           ; 1 bytes @ 0x6
   587                           
   588  0076                     ??___lwdiv:	
   589                           ; 1 bytes @ 0x6
   590                           
   591  0076                     ___wmul@product:	
   592                           ; 1 bytes @ 0x6
   593                           
   594                           
   595                           ; 2 bytes @ 0x6
   596  0076                     	ds	1
   597  0077                     ___awmod@counter:
   598  0077                     ___lwdiv@quotient:	
   599                           ; 1 bytes @ 0x7
   600                           
   601                           
   602                           ; 2 bytes @ 0x7
   603  0077                     	ds	1
   604  0078                     ?_atoi:
   605  0078                     ___awmod@sign:	
   606                           ; 2 bytes @ 0x8
   607                           
   608                           
   609                           ; 1 bytes @ 0x8
   610  0078                     	ds	1
   611  0079                     division@valor:
   612  0079                     ___lwdiv@counter:	
   613                           ; 1 bytes @ 0x9
   614                           
   615                           
   616                           ; 1 bytes @ 0x9
   617  0079                     	ds	1
   618  007A                     ??_main:
   619                           
   620                           	psect	cstackBANK0
   621  0020                     __pcstackBANK0:	
   622                           ; 1 bytes @ 0xA
   623                           
   624  0020                     ??_atoi:
   625  0020                     ?___lwmod:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0020                     ___awdiv@counter:	
   629                           ; 2 bytes @ 0x0
   630                           
   631  0020                     ___lwmod@divisor:	
   632                           ; 1 bytes @ 0x0
   633                           
   634                           
   635                           ; 2 bytes @ 0x0
   636  0020                     	ds	1
   637  0021                     ___awdiv@sign:
   638                           
   639                           ; 1 bytes @ 0x1
   640  0021                     	ds	1
   641  0022                     atoi@sign:
   642  0022                     ___awdiv@quotient:	
   643                           ; 1 bytes @ 0x2
   644                           
   645  0022                     ___lwmod@dividend:	
   646                           ; 2 bytes @ 0x2
   647                           
   648                           
   649                           ; 2 bytes @ 0x2
   650  0022                     	ds	1
   651  0023                     atoi@a:
   652                           
   653                           ; 2 bytes @ 0x3
   654  0023                     	ds	1
   655  0024                     ??_division:
   656  0024                     ??___lwmod:	
   657                           ; 1 bytes @ 0x4
   658                           
   659                           
   660                           ; 1 bytes @ 0x4
   661  0024                     	ds	1
   662  0025                     ___lwmod@counter:
   663  0025                     atoi@s:	
   664                           ; 1 bytes @ 0x5
   665                           
   666                           
   667                           ; 1 bytes @ 0x5
   668  0025                     	ds	1
   669  0026                     ?__doprnt:
   670  0026                     __doprnt@f:	
   671                           ; 2 bytes @ 0x6
   672                           
   673                           
   674                           ; 1 bytes @ 0x6
   675  0026                     	ds	1
   676  0027                     __doprnt@ap:
   677                           
   678                           ; 1 bytes @ 0x7
   679  0027                     	ds	1
   680  0028                     ??__doprnt:
   681                           
   682                           ; 1 bytes @ 0x8
   683  0028                     	ds	3
   684  002B                     __doprnt@flag:
   685                           
   686                           ; 1 bytes @ 0xB
   687  002B                     	ds	1
   688  002C                     __doprnt@prec:
   689                           
   690                           ; 1 bytes @ 0xC
   691  002C                     	ds	1
   692  002D                     __doprnt@val:
   693                           
   694                           ; 2 bytes @ 0xD
   695  002D                     	ds	2
   696  002F                     __doprnt@c:
   697                           
   698                           ; 1 bytes @ 0xF
   699  002F                     	ds	1
   700  0030                     __doprnt@pb:
   701                           
   702                           ; 1 bytes @ 0x10
   703  0030                     	ds	1
   704  0031                     ?_printf:
   705  0031                     ?_sprintf:	
   706                           ; 2 bytes @ 0x11
   707                           
   708  0031                     sprintf@f:	
   709                           ; 2 bytes @ 0x11
   710                           
   711                           
   712                           ; 1 bytes @ 0x11
   713  0031                     	ds	2
   714  0033                     ??_printf:
   715                           
   716                           ; 1 bytes @ 0x13
   717  0033                     	ds	1
   718  0034                     ??_sprintf:
   719                           
   720                           ; 1 bytes @ 0x14
   721  0034                     	ds	1
   722  0035                     printf@ap:
   723                           
   724                           ; 1 bytes @ 0x15
   725  0035                     	ds	1
   726  0036                     printf@f:
   727  0036                     sprintf@wh:	
   728                           ; 1 bytes @ 0x16
   729                           
   730                           
   731                           ; 1 bytes @ 0x16
   732  0036                     	ds	1
   733  0037                     sprintf@ap:
   734  0037                     printf@pb:	
   735                           ; 1 bytes @ 0x17
   736                           
   737                           
   738                           ; 2 bytes @ 0x17
   739  0037                     	ds	1
   740  0038                     sprintf@pb:
   741                           
   742                           ; 2 bytes @ 0x18
   743  0038                     	ds	2
   744  003A                     ?_concat:
   745  003A                     concat@a:	
   746                           ; 2 bytes @ 0x1A
   747                           
   748                           
   749                           ; 2 bytes @ 0x1A
   750  003A                     	ds	2
   751  003C                     concat@b:
   752                           
   753                           ; 2 bytes @ 0x1C
   754  003C                     	ds	2
   755  003E                     ??_concat:
   756                           
   757                           ; 1 bytes @ 0x1E
   758  003E                     	ds	1
   759  003F                     concat@s2:
   760                           
   761                           ; 20 bytes @ 0x1F
   762  003F                     	ds	20
   763  0053                     concat@s1:
   764                           
   765                           ; 20 bytes @ 0x33
   766  0053                     	ds	20
   767  0067                     concat@c:
   768                           
   769                           ; 2 bytes @ 0x47
   770  0067                     	ds	2
   771                           
   772                           	psect	maintext
   773  068D                     __pmaintext:	
   774 ;;
   775 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   776 ;;
   777 ;; *************** function _main *****************
   778 ;; Defined at:
   779 ;;		line 326 in file "D2_main5.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
