

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 05 09:37:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   483  0028                     __pcstackBANK0:	
   484                           ; 1 bytes @ 0x5
   485                           
   486  0028                     ?_spiInit:
   487  0028                     ??_ADC_config:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0028                     spiInit@sDataSample:	
   491                           ; 1 bytes @ 0x0
   492                           
   493                           
   494                           ; 1 bytes @ 0x0
   495  0028                     	ds	1
   496  0029                     spiInit@sClockIdle:
   497                           
   498                           ; 1 bytes @ 0x1
   499  0029                     	ds	1
   500  002A                     ADC_config@frec:
   501  002A                     spiInit@sTransmitEdge:	
   502                           ; 1 bytes @ 0x2
   503                           
   504                           
   505                           ; 1 bytes @ 0x2
   506  002A                     	ds	1
   507  002B                     spiInit@sType:
   508                           
   509                           ; 1 bytes @ 0x3
   510  002B                     	ds	1
   511  002C                     ??_main:
   512                           
   513                           ; 1 bytes @ 0x4
   514  002C                     	ds	1
   515                           
   516                           	psect	maintext
   517  013A                     __pmaintext:	
   518 ;;
   519 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   520 ;;
   521 ;; *************** function _main *****************
   522 ;; Defined at:
   523 ;;		line 231 in file "D2_main3S.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : B00/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0
   539 ;;      Temps:          0       1       0       0       0
   540 ;;      Totals:         0       1       0       0       0
   541 ;;Total ram usage:        1 bytes
   542 ;; Hardware stack levels required when called:    5
   543 ;; This function calls:
   544 ;;		_setup
   545 ;; This function is called by:
   546 ;;		Startup code after reset
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _main
   552  013A                     _main:
   553  013A                     l1135:	
   554                           ;incstack = 0
   555                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   556                           
   557                           
   558                           ;D2_main3S.c: 233:     setup();
   559  013A  120A  118A  20EE  120A  118A  	fcall	_setup
   560  013F                     l1137:
   561                           
   562                           ;D2_main3S.c: 237:     {;D2_main3S.c: 238:       if (ADCON0bits.GO == 0){
   563  013F  1283               	bcf	3,5	;RP0=0, select bank0
   564  0140  1303               	bcf	3,6	;RP1=0, select bank0
   565  0141  189F               	btfsc	31,1	;volatile
   566  0142  2944               	goto	u161
   567  0143  2945               	goto	u160
   568  0144                     u161:
   569  0144  293F               	goto	l1137
   570  0145                     u160:
   571  0145                     l1139:
   572                           
   573                           ;D2_main3S.c: 239:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   574  0145  3020               	movlw	32
   575  0146  1283               	bcf	3,5	;RP0=0, select bank0
   576  0147  1303               	bcf	3,6	;RP1=0, select bank0
   577  0148  00AC               	movwf	??_main
   578  0149                     u177:
   579  0149  0BAC               	decfsz	??_main,f
   580  014A  2949               	goto	u177
   581  014B  0000               	nop
   582  014C                     l1141:
   583                           
   584                           ;D2_main3S.c: 240:             ADCON0bits.GO = 1;
   585  014C  1283               	bcf	3,5	;RP0=0, select bank0
   586  014D  1303               	bcf	3,6	;RP1=0, select bank0
   587  014E  149F               	bsf	31,1	;volatile
   588  014F  293F               	goto	l1137
   589  0150  120A  118A  280C   	ljmp	start
   590  0153                     __end_of_main:
   591                           
   592                           	psect	text1
   593  00EE                     __ptext1:	
   594 ;; *************** function _setup *****************
   595 ;; Defined at:
   596 ;;		line 249 in file "D2_main3S.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : 0/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          0       0       0       0       0
   613 ;;      Totals:         0       0       0       0       0
   614 ;;Total ram usage:        0 bytes
   615 ;; Hardware stack levels used:    1
   616 ;; Hardware stack levels required when called:    4
   617 ;; This function calls:
   618 ;;		_ADC_config
   619 ;;		_spiInit
   620 ;; This function is called by:
   621 ;;		_main
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _setup
   627  00EE                     _setup:
   628  00EE                     l1097:	
   629                           ;incstack = 0
   630                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   631                           
   632                           
   633                           ;D2_main3S.c: 251:     ANSEL = 0b00000011;
   634  00EE  3003               	movlw	3
   635  00EF  1683               	bsf	3,5	;RP0=1, select bank3
   636  00F0  1703               	bsf	3,6	;RP1=1, select bank3
   637  00F1  0088               	movwf	8	;volatile
   638  00F2                     l1099:
   639                           
   640                           ;D2_main3S.c: 252:     ANSELH = 0;
   641  00F2  0189               	clrf	9	;volatile
   642  00F3                     l1101:
   643                           
   644                           ;D2_main3S.c: 254:     TRISAbits.TRISA0 = 1;
   645  00F3  1683               	bsf	3,5	;RP0=1, select bank1
   646  00F4  1303               	bcf	3,6	;RP1=0, select bank1
   647  00F5  1405               	bsf	5,0	;volatile
   648  00F6                     l1103:
   649                           
   650                           ;D2_main3S.c: 255:     TRISAbits.TRISA1 = 1;
   651  00F6  1485               	bsf	5,1	;volatile
   652  00F7                     l1105:
   653                           
   654                           ;D2_main3S.c: 257:     TRISB = 0;
   655  00F7  0186               	clrf	6	;volatile
   656  00F8                     l1107:
   657                           
   658                           ;D2_main3S.c: 259:     TRISD = 0;
   659  00F8  0188               	clrf	8	;volatile
   660  00F9                     l1109:
   661                           
   662                           ;D2_main3S.c: 261:     PORTB = 0;
   663  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   664  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   665  00FB  0186               	clrf	6	;volatile
   666  00FC                     l1111:
   667                           
   668                           ;D2_main3S.c: 262:     PORTD = 0;
   669  00FC  0188               	clrf	8	;volatile
   670  00FD                     l1113:
   671                           
   672                           ;D2_main3S.c: 264:     INTCONbits.GIE = 1;
   673  00FD  178B               	bsf	11,7	;volatile
   674  00FE                     l1115:
   675                           
   676                           ;D2_main3S.c: 265:     INTCONbits.PEIE = 1;
   677  00FE  170B               	bsf	11,6	;volatile
   678  00FF                     l1117:
   679                           
   680                           ;D2_main3S.c: 266:     PIR1bits.SSPIF = 0;
   681  00FF  118C               	bcf	12,3	;volatile
   682  0100                     l1119:
   683                           
   684                           ;D2_main3S.c: 267:     PIE1bits.SSPIE = 1;
   685  0100  1683               	bsf	3,5	;RP0=1, select bank1
   686  0101  1303               	bcf	3,6	;RP1=0, select bank1
   687  0102  158C               	bsf	12,3	;volatile
   688  0103                     l1121:
   689                           
   690                           ;D2_main3S.c: 268:     TRISAbits.TRISA5 = 1;
   691  0103  1685               	bsf	5,5	;volatile
   692  0104                     l1123:
   693                           
   694                           ;D2_main3S.c: 269:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW,
   695  0104  1283               	bcf	3,5	;RP0=0, select bank0
   696  0105  1303               	bcf	3,6	;RP1=0, select bank0
   697  0106  01A8               	clrf	spiInit@sDataSample
   698  0107  01A9               	clrf	spiInit@sClockIdle
   699  0108  01AA               	clrf	spiInit@sTransmitEdge
   700  0109  3024               	movlw	36
   701  010A  120A  118A  211C  120A  118A  	fcall	_spiInit
   702  010F                     l1125:
   703                           
   704                           ;D2_main3S.c: 273:     OSCCONbits.IRCF0 = 0;
   705  010F  1683               	bsf	3,5	;RP0=1, select bank1
   706  0110  1303               	bcf	3,6	;RP1=0, select bank1
   707  0111  120F               	bcf	15,4	;volatile
   708  0112                     l1127:
   709                           
   710                           ;D2_main3S.c: 274:     OSCCONbits.IRCF1 = 1;
   711  0112  168F               	bsf	15,5	;volatile
   712  0113                     l1129:
   713                           
   714                           ;D2_main3S.c: 275:     OSCCONbits.IRCF2 = 1;
   715  0113  170F               	bsf	15,6	;volatile
   716  0114                     l1131:
   717                           
   718                           ;D2_main3S.c: 276:     OSCCONbits.SCS = 1;
   719  0114  140F               	bsf	15,0	;volatile
   720  0115                     l1133:
   721                           
   722                           ;D2_main3S.c: 279:     ADC_config(2);
   723  0115  3002               	movlw	2
   724  0116  120A  118A  2021  120A  118A  	fcall	_ADC_config
   725  011B                     l74:
   726  011B  0008               	return
   727  011C                     __end_of_setup:
   728                           
   729                           	psect	text2
   730  011C                     __ptext2:	
   731 ;; *************** function _spiInit *****************
   732 ;; Defined at:
   733 ;;		line 48 in file "SPI.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;  sType           1    wreg     enum E1264
   736 ;;  sDataSample     1    0[BANK0 ] enum E1272
   737 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   738 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   739 ;; Auto vars:     Size  Location     Type
   740 ;;  sType           1    3[BANK0 ] enum E1264
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, status,2, status,0
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         0       3       0       0       0
   751 ;;      Locals:         0       1       0       0       0
   752 ;;      Temps:          0       0       0       0       0
   753 ;;      Totals:         0       4       0       0       0
   754 ;;Total ram usage:        4 bytes
   755 ;; Hardware stack levels used:    1
   756 ;; Hardware stack levels required when called:    3
   757 ;; This function calls:
   758 ;;		Nothing
   759 ;; This function is called by:
   760 ;;		_setup
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _spiInit
   766  011C                     _spiInit:
   767                           
   768                           ;incstack = 0
   769                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   770                           ;spiInit@sType stored from wreg
   771  011C  1283               	bcf	3,5	;RP0=0, select bank0
   772  011D  1303               	bcf	3,6	;RP1=0, select bank0
   773  011E  00AB               	movwf	spiInit@sType
   774  011F                     l1011:
   775                           
   776                           ;SPI.c: 48: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 49: {;SPI.c: 50:     TRISC5 = 0;
   777  011F  1683               	bsf	3,5	;RP0=1, select bank1
   778  0120  1303               	bcf	3,6	;RP1=0, select bank1
   779  0121  1287               	bcf	7,5	;volatile
   780                           
   781                           ;SPI.c: 51:     if(sType & 0b00000100)
   782  0122  1283               	bcf	3,5	;RP0=0, select bank0
   783  0123  1303               	bcf	3,6	;RP1=0, select bank0
   784  0124  1D2B               	btfss	spiInit@sType,2
   785  0125  2927               	goto	u151
   786  0126  2928               	goto	u150
   787  0127                     u151:
   788  0127  292E               	goto	l1017
   789  0128                     u150:
   790  0128                     l1013:
   791                           
   792                           ;SPI.c: 52:     {;SPI.c: 53:         SSPSTAT = sTransmitEdge;
   793  0128  082A               	movf	spiInit@sTransmitEdge,w
   794  0129  1683               	bsf	3,5	;RP0=1, select bank1
   795  012A  1303               	bcf	3,6	;RP1=0, select bank1
   796  012B  0094               	movwf	20	;volatile
