

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 23:05:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307                           
   308                           	psect	strings
   309  0400                     __pstrings:
   310  0400                     stringtab:
   311  0400                     __stringtab:
   312  0400                     stringcode:	
   313                           ;	String table - string pointers are 1 byte each
   314                           
   315  0400                     stringdir:
   316  0400  3004               	movlw	high stringdir
   317  0401  008A               	movwf	10
   318  0402  0804               	movf	4,w
   319  0403  0A84               	incf	4,f
   320  0404  0782               	addwf	2,f
   321  0405                     __stringbase:
   322  0405  3400               	retlw	0
   323  0406                     __end_of__stringtab:
   324  0406                     _dpowers:
   325  0406  3401               	retlw	1
   326  0407  3400               	retlw	0
   327  0408  340A               	retlw	10
   328  0409  3400               	retlw	0
   329  040A  3464               	retlw	100
   330  040B  3400               	retlw	0
   331  040C  34E8               	retlw	232
   332  040D  3403               	retlw	3
   333  040E  3410               	retlw	16
   334  040F  3427               	retlw	39
   335  0410                     __end_of_dpowers:
   336  0013                     _SSPBUF	set	19
   337  0014                     _SSPCON	set	20
   338  000C                     _PIR1bits	set	12
   339  0018                     _RCSTAbits	set	24
   340  0007                     _PORTC	set	7
   341  001A                     _RCREG	set	26
   342  0019                     _TXREG	set	25
   343  0008                     _PORTD	set	8
   344  0007                     _PORTCbits	set	7
   345  0064                     _TXIF	set	100
   346  0065                     _RCIF	set	101
   347  0094                     _SSPSTATbits	set	148
   348  0094                     _SSPSTAT	set	148
   349  009A                     _SPBRGH	set	154
   350  0099                     _SPBRG	set	153
   351  0098                     _TXSTAbits	set	152
   352  008F                     _OSCCONbits	set	143
   353  0088                     _TRISD	set	136
   354  043B                     _TRISC3	set	1083
   355  043D                     _TRISC5	set	1085
   356  043A                     _TRISC2	set	1082
   357  0187                     _BAUDCTLbits	set	391
   358  0189                     _ANSELH	set	393
   359  0188                     _ANSEL	set	392
   360  0410                     STR_5:
   361  0410  340D               	retlw	13
   362  0411  3420               	retlw	32	;' '
   363  0412  3445               	retlw	69	;'E'
   364  0413  346C               	retlw	108	;'l'
   365  0414  3420               	retlw	32	;' '
   366  0415  3476               	retlw	118	;'v'
   367  0416  3461               	retlw	97	;'a'
   368  0417  346C               	retlw	108	;'l'
   369  0418  346F               	retlw	111	;'o'
   370  0419  3472               	retlw	114	;'r'
   371  041A  3420               	retlw	32	;' '
   372  041B  3464               	retlw	100	;'d'
   373  041C  3465               	retlw	101	;'e'
   374  041D  346C               	retlw	108	;'l'
   375  041E  3420               	retlw	32	;' '
   376  041F  3450               	retlw	80	;'P'
   377  0420  344F               	retlw	79	;'O'
   378  0421  3454               	retlw	84	;'T'
   379  0422  3432               	retlw	50	;'2'
   380  0423  3420               	retlw	32	;' '
   381  0424  3465               	retlw	101	;'e'
   382  0425  3473               	retlw	115	;'s'
   383  0426  343A               	retlw	58	;':'
   384  0427  3420               	retlw	32	;' '
   385  0428  340D               	retlw	13
   386  0429  3400               	retlw	0
   387  042A                     STR_1:
   388  042A  340D               	retlw	13
   389  042B  3420               	retlw	32	;' '
   390  042C  3445               	retlw	69	;'E'
   391  042D  346C               	retlw	108	;'l'
   392  042E  3420               	retlw	32	;' '
   393  042F  3476               	retlw	118	;'v'
   394  0430  3461               	retlw	97	;'a'
   395  0431  346C               	retlw	108	;'l'
   396  0432  346F               	retlw	111	;'o'
   397  0433  3472               	retlw	114	;'r'
   398  0434  3420               	retlw	32	;' '
   399  0435  3464               	retlw	100	;'d'
   400  0436  3465               	retlw	101	;'e'
   401  0437  346C               	retlw	108	;'l'
   402  0438  3420               	retlw	32	;' '
   403  0439  3450               	retlw	80	;'P'
   404  043A  344F               	retlw	79	;'O'
   405  043B  3454               	retlw	84	;'T'
   406  043C  3431               	retlw	49	;'1'
   407  043D  3420               	retlw	32	;' '
   408  043E  3465               	retlw	101	;'e'
   409  043F  3473               	retlw	115	;'s'
   410  0440  343A               	retlw	58	;':'
   411  0441  340D               	retlw	13
   412  0442  3400               	retlw	0
   413  0443                     STR_12:
   414  0443  3445               	retlw	69	;'E'
   415  0444  346C               	retlw	108	;'l'
   416  0445  3420               	retlw	32	;' '
   417  0446  346E               	retlw	110	;'n'
   418  0447  3475               	retlw	117	;'u'
   419  0448  346D               	retlw	109	;'m'
   420  0449  3465               	retlw	101	;'e'
   421  044A  3472               	retlw	114	;'r'
   422  044B  346F               	retlw	111	;'o'
   423  044C  3420               	retlw	32	;' '
   424  044D  3465               	retlw	101	;'e'
   425  044E  346C               	retlw	108	;'l'
   426  044F  3465               	retlw	101	;'e'
   427  0450  3467               	retlw	103	;'g'
   428  0451  3469               	retlw	105	;'i'
   429  0452  3464               	retlw	100	;'d'
   430  0453  346F               	retlw	111	;'o'
   431  0454  3420               	retlw	32	;' '
   432  0455  3465               	retlw	101	;'e'
   433  0456  3473               	retlw	115	;'s'
   434  0457  343A               	retlw	58	;':'
   435  0458  3420               	retlw	32	;' '
   436  0459  3425               	retlw	37	;'%'
   437  045A  3464               	retlw	100	;'d'
   438  045B  3400               	retlw	0
   439  045C                     STR_11:
   440  045C  3449               	retlw	73	;'I'
   441  045D  346E               	retlw	110	;'n'
   442  045E  3467               	retlw	103	;'g'
   443  045F  3472               	retlw	114	;'r'
   444  0460  3465               	retlw	101	;'e'
   445  0461  3473               	retlw	115	;'s'
   446  0462  3461               	retlw	97	;'a'
   447  0463  3472               	retlw	114	;'r'
   448  0464  3420               	retlw	32	;' '
   449  0465  3455               	retlw	85	;'U'
   450  0466  346E               	retlw	110	;'n'
   451  0467  3469               	retlw	105	;'i'
   452  0468  3464               	retlw	100	;'d'
   453  0469  3461               	retlw	97	;'a'
   454  046A  3464               	retlw	100	;'d'
   455  046B  3465               	retlw	101	;'e'
   456  046C  3473               	retlw	115	;'s'
   457  046D  343A               	retlw	58	;':'
   458  046E  3420               	retlw	32	;' '
   459  046F  340D               	retlw	13
   460  0470  3400               	retlw	0
   461  0471                     STR_9:
   462  0471  3449               	retlw	73	;'I'
   463  0472  346E               	retlw	110	;'n'
   464  0473  3467               	retlw	103	;'g'
   465  0474  3472               	retlw	114	;'r'
   466  0475  3465               	retlw	101	;'e'
   467  0476  3473               	retlw	115	;'s'
   468  0477  3461               	retlw	97	;'a'
   469  0478  3472               	retlw	114	;'r'
   470  0479  3420               	retlw	32	;' '
   471  047A  3443               	retlw	67	;'C'
   472  047B  3465               	retlw	101	;'e'
   473  047C  346E               	retlw	110	;'n'
   474  047D  3474               	retlw	116	;'t'
   475  047E  3465               	retlw	101	;'e'
   476  047F  346E               	retlw	110	;'n'
   477  0480  3461               	retlw	97	;'a'
   478  0481  343A               	retlw	58	;':'
   479  0482  3420               	retlw	32	;' '
   480  0483  340D               	retlw	13
   481  0484  3400               	retlw	0
   482  0485                     STR_10:
   483  0485  3449               	retlw	73	;'I'
   484  0486  346E               	retlw	110	;'n'
   485  0487  3467               	retlw	103	;'g'
   486  0488  3472               	retlw	114	;'r'
   487  0489  3465               	retlw	101	;'e'
   488  048A  3473               	retlw	115	;'s'
   489  048B  3461               	retlw	97	;'a'
   490  048C  3472               	retlw	114	;'r'
   491  048D  3420               	retlw	32	;' '
   492  048E  3444               	retlw	68	;'D'
   493  048F  3465               	retlw	101	;'e'
   494  0490  3463               	retlw	99	;'c'
   495  0491  3465               	retlw	101	;'e'
   496  0492  346E               	retlw	110	;'n'
   497  0493  3461               	retlw	97	;'a'
   498  0494  3473               	retlw	115	;'s'
   499  0495  343A               	retlw	58	;':'
   500  0496  3420               	retlw	32	;' '
   501  0497  340D               	retlw	13
   502  0498  3400               	retlw	0
   503  0499                     STR_3:
   504  0499  3420               	retlw	32	;' '
   505  049A  3456               	retlw	86	;'V'
   506  049B  3420               	retlw	32	;' '
   507  049C  3400               	retlw	0
   508  049D                     STR_2:
   509  049D  3420               	retlw	32	;' '
   510  049E  3420               	retlw	32	;' '
   511  049F  3400               	retlw	0
   512  0483                     
   513                           	psect	cinit
   514  000F                     start_initialization:	
   515                           ; #config settings
   516                           
   517  000F                     __initialization:
   518                           
   519                           ; Clear objects allocated to COMMON
   520  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   521  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   522                           
   523                           ; Clear objects allocated to BANK0
   524  0011  1283               	bcf	3,5	;RP0=0, select bank0
   525  0012  1303               	bcf	3,6	;RP1=0, select bank0
   526  0013  01EA               	clrf	__pbssBANK0& (0+127)
   527  0014  01EB               	clrf	(__pbssBANK0+1)& (0+127)
   528  0015  01EC               	clrf	(__pbssBANK0+2)& (0+127)
   529                           
   530                           ; Clear objects allocated to BANK1
   531  0016  1683               	bsf	3,5	;RP0=1, select bank1
   532  0017  1303               	bcf	3,6	;RP1=0, select bank1
   533  0018  01A0               	clrf	__pbssBANK1& (0+127)
   534  0019  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   535  001A  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   536  001B  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   537  001C  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   538  001D  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   539  001E  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   540  001F  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   541  0020  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   542  0021  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   543  0022                     end_of_initialization:	
   544                           ;End of C runtime variable initialization code
   545                           
   546  0022                     __end_of__initialization:
   547  0022  0183               	clrf	3
   548  0023  120A  118A  2DF7   	ljmp	_main	;jump to C main() function
   549                           
   550                           	psect	bssCOMMON
   551  007A                     __pbssCOMMON:
   552  007A                     _Decenas:
   553  007A                     	ds	1
   554  007B                     _Centenas:
   555  007B                     	ds	1
   556                           
   557                           	psect	bssBANK0
   558  006A                     __pbssBANK0:
   559  006A                     _cen:
   560  006A                     	ds	1
   561  006B                     _Residuo:
   562  006B                     	ds	1
   563  006C                     _Unidades:
   564  006C                     	ds	1
   565                           
   566                           	psect	bssBANK1
   567  00A0                     __pbssBANK1:
   568  00A0                     _counter:
   569  00A0                     	ds	2
   570  00A2                     _complete:
   571  00A2                     	ds	2
   572  00A4                     _con:
   573  00A4                     	ds	1
   574  00A5                     _var:
   575  00A5                     	ds	1
   576  00A6                     _uni:
   577  00A6                     	ds	1
   578  00A7                     _dec:
   579  00A7                     	ds	1
   580  00A8                     _pot2:
   581  00A8                     	ds	1
   582  00A9                     _pot1:
   583  00A9                     	ds	1
   584                           
   585                           	psect	cstackBANK1
   586  00AA                     __pcstackBANK1:
   587  00AA                     ??_information:
   588                           
   589                           ; 1 bytes @ 0x0
   590  00AA                     	ds	5
   591                           
   592                           	psect	cstackCOMMON
   593  0070                     __pcstackCOMMON:
   594  0070                     ?_isdigit:
   595  0070                     ?_setup:	
   596                           ; 1 bit 
   597                           
   598  0070                     ?_Write_SPI:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_Read_SPI:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_information:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_isr:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ??_isr:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_main:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_division:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_spiReceiveWait:	
   620                           ; 1 bytes @ 0x0
   621                           
   622                           
   623                           ; 1 bytes @ 0x0
   624  0070                     	ds	2
   625  0072                     ??_Write_SPI:
   626  0072                     ??_Read_SPI:	
   627                           ; 1 bytes @ 0x2
   628                           
   629  0072                     ?_strcat:	
   630                           ; 1 bytes @ 0x2
   631                           
   632  0072                     ?_Init_SPI:	
   633                           ; 1 bytes @ 0x2
   634                           
   635  0072                     ??_isdigit:	
   636                           ; 1 bytes @ 0x2
   637                           
   638  0072                     ?_putch:	
   639                           ; 1 bytes @ 0x2
   640                           
   641  0072                     ??_spiReceiveWait:	
   642                           ; 1 bytes @ 0x2
   643                           
   644  0072                     ?___wmul:	
   645                           ; 1 bytes @ 0x2
   646                           
   647  0072                     ?___awdiv:	
   648                           ; 2 bytes @ 0x2
   649                           
   650  0072                     ?___awmod:	
   651                           ; 2 bytes @ 0x2
   652                           
   653  0072                     ?___lwdiv:	
   654                           ; 2 bytes @ 0x2
   655                           
   656  0072                     putch@data:	
   657                           ; 2 bytes @ 0x2
   658                           
   659  0072                     Init_SPI@sDataSample:	
   660                           ; 1 bytes @ 0x2
   661                           
   662  0072                     Write_SPI@dat:	
   663                           ; 1 bytes @ 0x2
   664                           
   665  0072                     _isdigit$954:	
   666                           ; 1 bytes @ 0x2
   667                           
   668  0072                     strcat@from:	
   669                           ; 1 bytes @ 0x2
   670                           
   671  0072                     ___wmul@multiplier:	
   672                           ; 1 bytes @ 0x2
   673                           
   674  0072                     ___awdiv@divisor:	
   675                           ; 2 bytes @ 0x2
   676                           
   677  0072                     ___awmod@divisor:	
   678                           ; 2 bytes @ 0x2
   679                           
   680  0072                     ___lwdiv@divisor:	
   681                           ; 2 bytes @ 0x2
   682                           
   683                           
   684                           ; 2 bytes @ 0x2
   685  0072                     	ds	1
   686  0073                     ??_strcat:
   687  0073                     ??_putch:	
   688                           ; 1 bytes @ 0x3
   689                           
   690  0073                     Init_SPI@sClockIdle:	
   691                           ; 1 bytes @ 0x3
   692                           
   693  0073                     isdigit@c:	
   694                           ; 1 bytes @ 0x3
   695                           
   696                           
   697                           ; 1 bytes @ 0x3
   698  0073                     	ds	1
   699  0074                     Init_SPI@sTransmitEdge:
   700  0074                     strcat@to:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0074                     ___wmul@multiplicand:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0074                     ___awdiv@dividend:	
   707                           ; 2 bytes @ 0x4
   708                           
   709  0074                     ___awmod@dividend:	
   710                           ; 2 bytes @ 0x4
   711                           
   712  0074                     ___lwdiv@dividend:	
   713                           ; 2 bytes @ 0x4
   714                           
   715                           
   716                           ; 2 bytes @ 0x4
   717  0074                     	ds	1
   718  0075                     ??_Init_SPI:
   719  0075                     Init_SPI@sType:	
   720                           ; 1 bytes @ 0x5
   721                           
   722  0075                     strcat@cp:	
   723                           ; 1 bytes @ 0x5
   724                           
   725                           
   726                           ; 1 bytes @ 0x5
   727  0075                     	ds	1
   728  0076                     ??_setup:
   729  0076                     ??___wmul:	
   730                           ; 1 bytes @ 0x6
   731                           
   732  0076                     ??___awdiv:	
   733                           ; 1 bytes @ 0x6
   734                           
   735  0076                     ??___awmod:	
   736                           ; 1 bytes @ 0x6
   737                           
   738  0076                     ??___lwdiv:	
   739                           ; 1 bytes @ 0x6
   740                           
   741  0076                     ___wmul@product:	
   742                           ; 1 bytes @ 0x6
   743                           
   744                           
   745                           ; 2 bytes @ 0x6
   746  0076                     	ds	1
   747  0077                     ___awmod@counter:
   748  0077                     ___lwdiv@quotient:	
   749                           ; 1 bytes @ 0x7
   750                           
   751                           
   752                           ; 2 bytes @ 0x7
   753  0077                     	ds	1
   754  0078                     ?_atoi:
   755  0078                     ___awmod@sign:	
   756                           ; 2 bytes @ 0x8
   757                           
   758                           
   759                           ; 1 bytes @ 0x8
   760  0078                     	ds	1
